cmake 3.27.4
features core
fix-pkgconfig.patch 28461455ce5f6d65fbc9177b65285283a84dde0677b8eeeee7dbe9429167e7bf
freetype 7f3a6387587c031987c46e507e79844e2e9d1fbf43fb71beaafa8d7e85a3ab75
portfile.cmake d6753f228cb3e60f5c45b746c7dd9e6a35333b2ebf99fdb53e558e199330b70e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
sdl2 3daf2315bf47a667e67fe185e5bf8f70e35f1aa6762db5d47bf412fb6b0c35cd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 4c4907e82aeedced79fc2274590a925ab4e5659c762c9e79c87089326d30aabc
vcpkg-cmake-config 6ff0cb05031fe412528e3a8b0f72e11b081bcae5469ca8b2bd7a0d020d0076a5
vcpkg.json d28b849c4bdf8f947a582f0a19a9c88719aff9c78131cc32a9bcfdcf683c112f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
